Emotion,RGB1_R,RGB1_G,RGB1_B,RGB2_R,RGB2_G,RGB2_B,RGB3_R,RGB3_G,RGB3_B
Interesting ,165,123,177 , 145,111,93 , 171,181,136 
Pastoral, 191,169,11 , 208,194,142 , 96,122,38
Rustic, 112,41,3 , 149,78,29 , 96,122,38
Wild ,45,0,5 , 229,0,13 , 96,122,38
Simple Quiet and Elegant ,138,112,12 , 186,186,186 , 96,122,38 
Ethnic, 251,167,89 , 99,63,110 , 96,122,38
Mature ,72,13,104 , 138,0,7 , 96,122,38  
Japanese ,99,63,110 , 242,242,242 , 96,122,38
Quiet and Sophisticated ,186,186,186 , 51,51,51 , 96,122,38
Delignet, 53,32,6 , 96,122,38 , 26,26,26 
Mature ,191,169,11 , 227,26,42 , 73,114,26
Rich ,138,0,7 , 191,169,11 , 73,114,26
Elaborate ,72,13,104 , 73,114,26 , 0,0,0
Pastoral, 150,58,4 , 166,151,51 , 73,114,26 
Untamed ,53,21,3 , 73,114,26 , 26,26,26
Complex ,187,45,105 , 12,32,120 , 73,114,26  
Natural ,230,245,164 , 140,174,67 , 73,114,26
Grand ,103,186,116 , 73,114,26 , 5,60,88
Heavy and Deep ,73,114,26 , 186,186,186 , 0,0,0 
Wild, 32,10,70 , 191,169,11 , 51,73,18
Ethnic ,32,10,70 , 227,26,42 , 51,73,18
Untamed ,53,21,3 , 138,0,7 , 51,73,18
Pastoral ,149,78,29 , 171,181,136 , 51,73,18 
Tasteful ,149,60,53 , 51,73,18 , 145,111,93
Traditional, 32,10,70 , 150,58,4 , 51,73,18  
Subtle and Mysterious,115,95,108 , 82,82,82 , 51,73,18
Quiet and Sophisticated ,51,73,18 , 138,112,12 , 51,51,51
Conservative, 112,41,3 , 130,99,61 , 51,73,18 
Diligent, 112,41,3 , 150,58,4 , 33,36,10
Deep ,32,10,70 , 138,112,12 , 33,36,10
Untamed ,51,73,18 , 112,11,1 , 33,36,10
Practical, 53,21,3 , 145,111,93 , 33,36,10 
Splendid ,89,55,8 , 130,99,61 , 33,36,10
Masculine ,33,36,10 , 127,127,127 , 32,104,113  
Traditional, 138,112,12 , 112,41,3 , 33,36,10  
Solemn ,33,36,10 , 161,161,161 , 5,11,48
Serious ,53,21,3 , 82,82,82 , 33,36,10 
Vigorous, 229,0,13 , 255,242,0 , 17,147,82
Livery ,229,0,13 , 26,67,155 , 17,147,82
Provocative, 212,0,57 , 72,13,104 , 17,147,82
Vivid, 212,0,57 , 17,147,82 , 255,242,0 
Flamboyant, 212,0,57 , 255,127,0 , 17,147,82
Active ,229,0,13 , 0,0,0 , 17,147,82  
Steady, 230,245,164 , 140,201,25 , 17,147,82  
Showy ,255,242,124 , 17,147,82 , 95,35,141
Dynamic, 17,147,82 , 255,242,0 , 0,0,0 
Youthful ,140,201,25 , 255,242,124 , 52,156,83
Flamboyant ,212,0,57 , 255,242,0 , 52,156,83
Dynamic ,255,242,0 , 52,156,83 , 0,0,0
Fresh ,52,156,83 , 255,250,184 , 145,209,127 
Young ,52,156,83 , 255,242,124 , 57,89,153
Tropical, 187,45,105 , 0,0,0 , 52,156,83  
Clean and Fresh ,52,156,83 , 255,255,255 , 153,215,179  
Relaxed ,171,181,136 , 52,156,83 , 14,57,21
Steady, 52,156,83 , 222,222,222 , 10,21,82 
Lighthearted, 153,166,74 , 255,250,184 , 116,196,118
Enjoyable ,251,103,89 , 255,242,124 , 116,196,118
Merry, 248,117,157 , 255,242,0 , 116,196,118
Open ,255,250,184 , 255,242,63 , 116,196,118 
Bright, 229,0,13 , 249,223,226 , 116,196,118
Showy, 229,0,13 , 255,242,0 , 116,196,118  
Fresh, 255,250,184 , 173,219,93 , 116,196,118  
Youthful, 116,196,118 , 255,255,255 , 128,166,206
Provocative, 212,0,57 , 116,196,118 , 72,13,104 
Free ,173,219,93 , 255,250,184 , 145,209,127
Open ,254,230,194 , 255,242,124 , 145,209,127
Cute, 251,103,89 , 255,242,124 , 145,209,127
Fresh and Young ,145,209,127 , 192,230,184 , 255,255,255 
Fresh, 52,156,83 , 255,250,184 , 145,209,127
Steady ,255,250,184 , 145,209,127 , 57,89,153  
Pure and Simple ,207,179,215 , 255,255,255 , 145,209,127  
Refreshing, 145,209,127 , 255,255,255 , 128,166,206
Progressive, 145,209,127 , 242,242,242 , 51,51,51 
Charming, 253,217,205 , 255,255,255 , 192,230,184
Simple, 249,223,226 , 222,222,222 , 192,230,184
Innocent ,251,174,193 , 192,230,184 , 253,217,205
Neat ,192,230,184 , 255,255,255 , 191,230,200 
Citrus, 255,242,124 , 103,186,116 , 192,230,184
Fresh ,140,201,25 , 255,255,255 , 192,230,184  
Fresh and Young ,255,255,255 , 192,230,184 , 153,215,179  
Clear ,192,230,184 , 255,255,255 , 153,216,212
Quiet ,192,230,184 , 153,194,181 , 116,139,116 
Supple ,210,168,159 , 255,255,255 , 153,193,151
Natural, 171,181,136 , 255,250,184 , 153,193,151
Domestic ,253,192,145 , 254,230,194 , 153,193,151
Tranquil, 153,193,151 , 254,230,194 , 222,222,222 
Simple and Appealing  ,208,194,142 , 153,193,151 , 186,186,186
Peaceful ,153,193,151 , 116,139,116 , 186,186,186  
Pure and Simple , 153,193,151 , 242,242,242 , 153,215,179  
Plain, 171,181,136 , 153,193,151 , 230,245,164
Crystalline ,255,255,255 , 153,193,151 , 179,204,206 
Peaceful ,254,230,194 , 222,222,222 , 103,186,116
Citrus, 255,242,124 , 103,186,116 , 192,230,184
Healthy , 215,144,92 , 255,250,184 , 103,186,116
Fresh ,173,219,93 , 230,245,164 , 103,186,116 
Tranquil ,192,230,184 , 103,186,116 , 116,139,116
Neat ,103,186,116 , 255,255,255 , 191,230,200  
Fresh and Young, 103,186,116 , 255,255,255 , 153,215,179  
Grand, 103,186,116 , 73,114,26 , 5,60,88
Western ,103,186,116 , 234,216,227 , 123,150,181 
Peaceful ,103,124,100 , 208,194,142 , 161,161,161
Fashionable ,115,95,108 , 166,181,183 , 103,124,100
Stylish ,99,63,110 , 242,242,242 , 103,124,100
Urbane, 103,124,100 , 242,242,242 , 98,116,114 
Smart, 103,124,100 , 255,255,255 , 51,71,108
Grand ,191,230,200 , 103,124,100 , 40,0,24  
Interesting ,126,58,88 , 103,124,100 , 198,183,186  
Sober ,115,95,108 , 222,222,222 , 103,124,100
Quiet, 222,222,222 , 153,194,181 , 103,124,100 
Abundant, 242,100,1 , 227,26,42 , 47,105,70
Adult ,215,188,188 , 47,105,70 , 40,0,24
Complex, 187,45,105 , 112,11,1 , 47,105,70
Natural ,112,116,72 , 166,151,51 , 47,105,70 
Tranquil ,89,55,8 , n9 , 47,105,70
Interesting, 166,151,51 , 47,105,70 , 32,10,70  
Intellectual, 47,105,70 , 255,255,255 , 51,71,108  
Quiet, 47,105,70 , 144,193,156 , 121,123,131
Deep, 112,116,72 , 47,105,70 , 1,22,23 
Tropical, 212,0,57 , 255,127,0 , 0,86,48
Wild, 89,55,8 , 227,26,42 , 0,86,48
Ethnic ,105,0,51 , 191,169,11 , 0,86,48
Natural ,208,194,142 , 103,124,100 , 0,86,48 
Decorative, 72,13,104 , 0,86,48 , 186,186,186
Practical, 150,58,4 , 0,0,0 , 0,86,48  
Tranquil, 103,124,100 , 222,222,222 , 0,86,48  
Progressive ,0,86,48 , 1,78,70 , 12,32,120
Sound, 0,86,48 , 130,99,61 , 26,26,26 
Abundant ,229,0,13 , 255,127,0 , 14,57,21
Rich ,138,0,7 , 191,169,11 , 14,57,21
Robust, 0,0,0 , 138,0,7 , 14,57,21
Adult ,14,57,21 , 198,183,186 , 126,58,88 
Untamed, 112,41,3 , 149,78,29 , 14,57,21
Classic ,32,10,70 , 149,78,29 , 14,57,21  
Quiet, 186,186,186 , 116 , 139 , 116 , 14,57,21  
Dignified ,53,21,3 , 186,186,186 , 14,57,21
Practical, 45,0,5 , 138,112,12 , 14,57,21 
Quiet and Sophisticated, 53,21,3 , 127,127,127 , 1,24,10
Placid, 45,0,5 , 145,111,93 , 1,24,10
Heavy ,112,41,3 , 0,0,0 , 1,24,10
Bitter ,1,24,10 , 126,100,12 , 89,55,8 
Conservative, 112,41,3 , 130,99,61 , 1,24,10
Sound ,45,0,5 , 138,112,12 , 1,24,10  
Dignified,26,9,42 , 121,123,131 , 1,24,10  
Strong and Robust, 1,24,10 , 127,127,127 , 0,0,0
Heavy and Deep ,1,24,10 , 112,41,3 , 5,11,48 
Casual ,255,127,0 , 255,242,124 , 1,144,102
Showy ,255,127,0 , 1,144,102 , 212,0,57
Vigorous, 229,0,13 , 0,0,0 , 1,144,102
Agile, 1,144,102 , 255,255,255 , 26, 67, 155
Sporty ,1,144,102 , 255,242,0 , 10,21,82
Active , 255,242,63 , 1,144,102 , 0,0,0  
Progressive, 222,222,222 , 10,21,82 , 1,144,102  
Modern, 1,144,102 , 222,222,222 , 26,26,26
Sharp, 1,144,102 , 255,255,255 , 0,0,0 
Sporty, 229,0,13 , 255,255,255 , 40,163,119
Tropical, 212,0,57 , 153,166,74 , 40,163,119
Provocative, 95,35,141 , 212,0,57 , 40,163,119
Active, 40,163,119 , 255,242,124 , 10,21,82 
Grand ,153,194,181 , 40,163,119 , 192,230,184
Agile ,40,163,119 , 255,255,255 , 12,32,120  
Mysterious, 153,194,181 , 72,13,104 , 57,89,153  
Smart ,40,163,119 , 222,222,222 , 51,71,108
Sharp ,40,163,119 , 255,255,255 , 10,21,82 
Pretty ,251,167,89 , 255,242,124 , 78,181,135
Enjoyable ,242,100,1 , 255,242,63 , 78,181,135
Tropical, 212,0,57 , 78,181,135 , 255,242,0
Youthful ,179,221,61 , 255,242,124 , 78,181,135 
Young ,78,181,135 , 255,242,124 , 3,115,138
Colourful ,248,117,157 , 78,181,135 , 95,35,141  
Refreshing, 78,181,135 , 255,255,255 , 128,166,206  
Clean and Fresh ,78,181,135 , 255,255,255 , 26,67,155
Progressive,  192,230,184 , 78,181,135 , 26,67,155 
Healthy, 255,242,124 , 255,250,184 , 153,215,179
Clean and Fresh ,52,156,83 , 255,255,255 , 153,215,179
Western, 253,217,205 , 99,63,110 , 153,215,179
Pure, 255,255,255 , 230,245,164 , 78,181,135 
Fresh and Young, 204,236,232 , 153,215,179 , 26,67,155
Cultivated, 153,215,179 , 12,32,120 , 186,186,186  
Neat ,191,230,200 , 255,255,255 , 153,215,179  
Clean ,153,215,179 , 255,255,255 , 153,216,212
Crystalline , 153,215,179 , 255,255,255 , 26,67,155 
Supple ,253,217,205 , 242,242,242 , 191,230,200
Soft ,254,230,194 , BG.Vp , 230,245,164
Gentle, 208,180,137 , 191,230,200 , 255,250,184
Pure, 191,230,200 , 255,255,255 , 217,228,228 
Dreamy ,191,230,200 , 234,216,227 , 166,181,183
Steady, 191,230,200 , 153,216,212 , 32,104,113  
Neat ,191,230,200 , 255,255,255 , 153,215,179  
Clean ,191,230,200 , 255,255,255 , 179,204,206
Crystalline,  153,215,179 , 255,255,255 , 128,166,206 
Pretty ,251,174,193 , 255,250,184 , 144,193,156
Tender ,251,174,193 , 249,223,226 , 144,193,156
Lighthearted, 153,166,74 , 144,193,156 , 255,242,124
Peaceful, 208,180,137 , 255,250,184 , 144,193,156 
Friendly, 215,144,92 , 208,194,142 , 144,193,156
Stylish ,99,63,110 , 161,161,161 , 144,193,156  
Neat, 144,193,156 , 255,255,255 , 153,216,212  
Simple, 144,193,156 , 255,255,255 , 123,150,181
Crystalline,  255,255,255 , 144,193,156 , 128,166,206 
Casual ,234,124,104 , 255,242,124 , 90,177,132
Amusing, 248,117,157 , 255,242,63 , 90,177,132
Mysterious, 187,45,105 , 90,177,132 , 95,35,141
Dewy ,191,230,200 , 90,177,132 , 32,104,113 
Fresh and Young, 255,255,255 , 191,230,200 , 90,177,132
Cultivated, 191,230,200 , 150,58,4 , 51,71,108  
Fresh ,171,181,136 , 255,255,255 , 90,177,132  
Steady, 204,236,232 , 90,177,132 , 51,71,108
Western , 90,177,132 , 255,255,255 , 51,71,108 
Quiet, 192,230,184 , 153,194,181 , 116,139,116
Sober ,130,99,61 , 186,186,186 , 116,139,116
Urbane, 116,139,116 , 255,250,184 , 4,36,65
Dewy, 204,236,232 , 153,194,181 , 116,139,116 
Noble ,99,63,110 , 222,222,222 , 116,139,116
Distinguished,116,139,116 , 99,63,110 , 0,0,0  
Chic ,116,139,116 , 242,242,242 , 127,127,127  
Aqueous ,186,186,186 , 116,139,116 , 82,82,82
Intellectual , 116,139,116 , 222,222,222 , 4,36,65 
Ethnic, 126,58,88 , 37,95,81 , 191,169,11
Decorative, 32,10,70 , 187,45,105 , 37,95,81
Elaborate, 138,0,7 , 32,10,70 , 37,95,81
Exact ,37,95,81 , 161,161,161 , 5,11,48 
Mysterious ,95,35,141 , 187,45,105 , 37,95,81
Complex ,51,73,18 , 99,63,110 , 37,95,81  
Smart ,37,95,81 , 255,255,255 , 12,32,120  
Modern, 37,95,81 , 255,255,255 , 26,9,42
Magnificent ,153,194,181 , 37,95,81 , 4,36,65 
Casual, 138,0,7 , 242,242,242 , 1,78,70
Friendly ,215,144,92 , 1,78,70 , 166,151,51
Wild ,1,78,70 , 229,0,13 , 45,0,5
Smart ,1,78,70 , 198,183,186 , 51,71,108 
Elaborate ,112,116,72 , 1,78,70 , 32,10,70
Ethnic, 112,11,1 , 191,169,11 , 1,78,70  
Tranquil ,153,194,181 , 204,236,232 , 1,78,70  
Intellectual ,1,78,70 , 255,255,255 , 12,32,120
Deep, 33,36,10 , 96,122,38 , 1,78,70 
Ethnic, 126,100,12 , 138,0,7 , 1,47,45
Diligent ,1,47,45 , 191,169,11 , 1,47,45
Intrepid 112,41,3 , 130,99,61 , 1,47,45
Untamed, 1,47,45 , 191,169,11 , 0,0,0 
Elaborate, 73,0,35 , 191,169,11 , 1,47,45
Conservative, 112,41,3 , 130,99,61 , 1,47,45  
Exact ,98,116,114 , 1,47,45 , 127,127,127  
Metallic ,0,0,0 , 186,186,186 , 1,47,45
Majestic ,32,10,70 , 0,0,0 , 1,47,45 
Calm ,208,180,137 , 53,32,6 , 1,22,23
Classic ,45,0,5 , 145,111,93 , 1,22,23
Untamed ,1,22,23 , 138,0,7 , 0,0,0
Magnificent 116,139,116 , 37,95,81 , 5,11,48 
Sturdy 26,9,42 , 130,99,61 , 1,22,23
Heavy and Deep, 1,22,23 , 89,55,8 , 1,22,23  
Masculine, 1,22,23 , 204,236,232 , 51,71,108  
Placid ,53,32,6 , 127,127,127 , 1,22,23
Serious, 112,41,3 , 1,22,23 , 0,0,0 
Showy, 229,0,13 , 255,242,0 , 3,115,138
Vivid, 212,0,57 , 3,115,138 , 255,242,0
Active, 229,0,13 , 0,0,0 , 3,115,138
Sporty ,229,0,13 , 255,255,255 , 3,115,138 
Provocative, 95,35,141 , 212,0,57 , 3,115,138
Bold ,212,0,57 , 3,115,138 , 0,0,0l  
Young ,78,181,135 , 255,242,124 , 3,115,138  
Speedy ,26,67,155 , 255,255,255 , 3,115,138
Sharp, 3,115,138 , 255,255,255 , 0,0,0 
Young ,255,242,124 , 255,255,255l , 42,135,145
Casual ,229,0,13 , 255,242,63 , 42,135,145
Sporty ,212,0,57 , 255,255,255 , 42,135,145
Fresh and Young ,204,236,232 , 153,215,179 , 42,135,145 
Noble ,95,35,141 , 187,45,105 , 37,95,81
Smart ,12,32,120 , 255,255,255 , 42,135,145  
Masculine, 153,216,212 , 42,135,145 , 10,21,82  
Simple ,179,204,206 , 255,255,255 , 42,135,145
Modern ,42,135,145 , 222,222,222l , 0,0,0 
Open ,255,127,0 , 255,250,184 , 103,195,183
Enjoyable, 248,117,157 , 103,195,183 , 255,242,63
Striking ,229,0,13 , 0,0,0 , 103,195,183
Fresh ,179,221,61 , 255,255,255 , 103,195,183 
Youthful, 78,181,135 , 191,230,200 , 103,195,183
Agile, 0,0,0 , 255,255,255 , 103,195,183  
Refreshing, 145,209,127 , 255,255,255 , 103,195,183  
Crystalline, 128,166,206 , 255,255,255 , 103,195,183
Speedy ,128,166,206 , 255,255,255 , 103,195,183 
Peaceful, 253,292,245, 255,250,184 , 153,216,212
Cute ,251,167,89 , 255,242,124 , 153,216,212
Childlike ,251,103,89 , 255,250,184 , 153,216,212
Clear ,192,230,184 , 255,255,255 , 153,216,212 
Simple ,98,116,114 , 255,255,255 , 153,216,212
Clean and Fresh, 78,181,135 , 255,255,255 , 153,216,212  
Crystalline, 204,236,232 , 255,255,255 , 153,216,212  
Clean ,179,204,206 , 255,255,255 , 153,216,212
Smart ,128,166,206 , 255,255,255l , 153,216,212 
Charming, 251,174,193 , 249,223,226 , 204,236,232
Dreamy ,251,174,193 , 204,236,232 , 255,250,184
Pure and Simple, 207,179,215 , 204,236,232 , 254,230,194
Romantic ,249,223,226 , 255,255,255 , 204,236,232 
Crystalline ,204,236,232 , 255,255,255 , 153,216,212
Fresh and Young 78,181,135 , 204,236,232 , 255,255,255  
Clear 153,215,179 , 255,255,255 , 204,236,232  
Pure 204,236,232 , 255,255,255 , 128,166,206
Refreshing ,204,236,232 , 255,255,255 , 103,195,183 
Delicate ,254,230,194 , 198,183,186 , 153,194,181
Polished ,115,95,108 , 255,255,255 , 153,194,181
Eminent, 72,13,104 , 153,194,181 , 5,11,48
Salty, 166,151,51 , 255,255,255 , 153,194,181 
Quiet, 222,222,222 , 153,194,181 , 103,124,100
Urbane, 153,194,181 , 217,228,228 , 91,165,159  
Pure and Simple, 153,194,181 , 217,228,228 , 91,165,159  
Dewy, 204,236,232 , 153,194,181 , 161,161,161
Distinguished,204,236,232 , 255,255,255 , 103,195,183 
Peaceful ,153,193,151 , 255,250,184 , 91,165,159
Noble and Elegant, 106,51,135 , 91,165,159 , 198,183,186
Stylish, 0,0,0 , 99,63,110 , 91,165,159
Interesting ,171,181,136 , 165,123,177 , 91,165,159 
Urbane ,91,165,159 , 242,242,242 , 51,71,108
Intellectual ,123,150,181 , 51,71,108 , 91,165,159  
Smart ,255,250,184 , 91,165,159 , 5,11,48  
Pure and Simple, 153,194,181 , 217,228,228 , 91,165,159
Precise, 91,165,159 , 166,181,183 , 5,11,48 
Peaceful, 98,116,114 , 222,222,222 , 82,82,82
Quiet , 222,222,222 , 98,116,114 , 51,71,108
Composed ,204,236,232 , 98, 116 , 114 , 26,26,26
Exact ,98,116,114 , 51,71,108 , 51,51,51 
Sublime, 26,26,26 , 98,116,114 , 12,32,120
Distinguished, 153,194,181 , 98,116,114 , 51,51,51  
Dignified, 32,10,70 , 98,116,114 , 1,24,10  
Solemn, 127,127,127 , 5,11,48 , 98,116,114
Authoritative, 26,26,26 , 98,116,114 , 0,0,0 
Sober, 179,204,206 , 121,123,131 , 32,104,113
Exact ,82,82,82 , 116,139,116 , 32,104,113
Practical ,130,99,61 , 32,104,113 , 26,26,26
Urbane ,127,127,127 , 51,71,108I , 32,104,113 
Composed,222,222,222 , 32,104,113 , 0,0,0
Masculine, 33,36,10 , 161,161,161 , 32,104,113  
Rational ,32,104,113 , 242,242,242 , 12,32,120  
Modern, 32,104,113 , 255,255,255 , 26,26,26
Precise ,32,104,113 , 166,181,183 , 10,21,82 
Ethnic ,138,0,7 , 5,60,88 , 191,169,11
Mysterious, 212,0,57 , 5,60,88 , 72,13,104
Intrepid ,5,60,88 , 126,100,12 , 5,11,48
Composed ,242,242,242 , 121,123,131 , 5,60,88 
Precise ,222,222,222 , 98,116,114 , 5,60,88
Precious, 72,13,104 , 242,242,242 , 5,60,88  
Agile ,5,60,88 , 255,255,255 , 128,166,206  
Masculine, 10,21,82 , 217,228,228 , 5,60,88
Metallic ,26,9,42 , 242,242,242 , 5,60,88 
Dapper ,0,0,0 , 130,99,61 , 4,36,65
Sporty ,255,242,0 , 255,255,255 , 4,36,65
Intellectual ,4,36,65 , 222,222,222 , 116,139,116
Conservative ,112,41,3 , 138,112,12 , 4,36,65 
Urbane, 121,123,131 , 166,181,183 , 4,36,65
Rational, 51,71,108 , 166,181,183 , 4,36,65  
Dignified ,45,0,5 , 127,127,127 , 4, 36, 65  
Masculine ,4,36,65 , 222,222,222 , 57,89,153
Earnest, 127,127,127 , 242,242,242 , 4,36,65
Practical, 2,22,35 , 138,112,12 , 32,104,113
Robust, 53,32,6 , 138,0,7 , 2,22,35
Strong and Robust, 26,26,26 , 73,0,35 , 2,22,35
Sublime ,130,99,61 , 99,63,110 , 2,22,35 
Dapper ,53,32,6 , 130,99,61 , 2,22,35
Heavy and Deep, 1,22,23 , 89,55,8 , 2,22,35  
Progressive ,2,22,35 , 217,228,228 , 128,166,206  
Precise, 2,22,35 , 115,95,108 , 91,165,159
Solemn ,2,22,35 , 115,95,108 , 0,0,0
Lively ,229,0,13 , 153,166,74 , 26,67,155
Clean and Fresh ,78,181,135 , 255,255,255 , 26,67,155
Vigorous ,229,0,13 , 26,67,155 , 255,242,0
Fleet, 255,242,63 , 255,255,255 , 26,67,155 
Striking ,212,0,57 , 255,242,0 , 26,67,155
Intense, 1,22,23 , 255,242,0 , 26,67,155  
Nimble ,103,195,183 , 255,255,255 , 26,67,155  
Progressive ,78,181,135 , 192,230,184 , 26,67,155
Sharp ,0,0,0 , 255,255,255 , 26,67,155
Youthful, 255,242,124 , 255,255,255 , 57,89,153
Young ,255,242,124 , 153,215,179 , 57,89,153
Steady ,145,209,127 , 255,250,184 , 57,89,153
Neat ,255,255,255 , 191,230,200 , 26,67,155 
Urbane ,123,150,181 , 217,228,228 , 57,89,153
Masculine, 166,181,183 , 57,89,153 , 0,0,0  
Pure ,57,89,153 , 255,255,255 , 103,195,183  
Refreshing, 57,89,153 , 255,255,255 , 103,195,183
Intellectual, 0,0,0 , 255,255,255 , 57,89,153
Youthful, 255,242,124 , 255,255,255 , 128,166,206
Pure ,192,230,184 , 255,255,255 , 128,166,206
Clear ,153,216,212 , 255,255,255 , 128,166,206
Fresh ,179,221,61 , 255,255,255 , 128,166,206 
Fresh and Young,  204,236,232 , 153,215,179 , 128,166,206
