Emotion,RGB1_R,RGB1_G,RGB1_B,RGB2_R,RGB2_G,RGB2_B,RGB3_R,RGB3_G,RGB3_B
Crystalline ,204,236,232 , 255,255,255 , 128,166,206  
Refreshing ,78,181,135 , 255,255,255 , 128,166,206  
Smart ,42,135,145 , 255,255,255 , 128,166,206
Progressive, 2,22,35 , 217,228,228 , 128,166,206
Casual ,251,103,89 , 255,242,63 , 179,204,206
Refined, 242,242,242 , 204,236,232 , 179,204,206
Clean ,179,204,206 , 255,255,255 , 153,216,212
Pure and Elegant, 179,204,206 , 255,255,255 , 99,63,110 
Polished  ,121,123,131 , 242,242,242 , 179,204,206
Refreshing, 179,204,206 , 217,228,228 , 153,215,179  
Distinguished, 10,21,82 , 179,204,206 , 99,63,110  
Sober ,179,204,206 , 121,123,131 , 32,104,113
Simple ,179,204,206 , 255,255,255 , 42,135,145
Emotional, 215,188,188 , 217,228,228 , 242,242,242
Romantic ,234,216,227, 217,228,228, 192,230,184 
Dreamy ,251,174,193, 254,230,194, 217,228,228 
Light ,255,250,184, 255,255,255, 217,228,228 
Polished, 121,123,131, 198,183,186, 217,228,228 
Sedate ,186,186,186, 115,95,108, 217,228,228 
Pure, 217,228,228, 255,255,255, 204,236,232 
Pure and Simple ,217,228,228, 153,194,181, 217,228,228 
Composed ,10,21,82, 217,228,228, 98,116,114
Delicate ,166,181,183, 198,183,186, 242,242,242 
Fashionable, 192,230,184, 166,181,183, 161,161,161 
Polished ,166,181,183, 242,242,242, 153,194,181 
Subtle ,234,216,227, 215,188,188, 166,181,183 
Urbane ,121,123,131, 222,222,222, 166,181,183 
Quiet ,242,242,242, 166,181,183, 161,161,161 
Noble and Elegant, 133,95,104, 166,181,183, 26,26,26 
Exact ,82,82,82, 166,181,183, 51,71,108 
Precise, 91,165,159, 166,181,183, 2,22,35
Pure and Elegant, 204,236,232, 207,179,215, 123,150,181
Refined, 115,95,108, 222,222,222, 123,150,181 
Subtle and Mysterious, 82,82,82, 123,150,181, 123,150,181 
Simple, 222,222,222, 255,255,255, 123,150,181 
Urbane, 198,183,186, 123,150,181, 82,82,82 
Smart, 51,51,51, 217,228,228, 123,150,181 
Aristocratic, 2,22,35, 106,51,135, 123,150,181 
Crystalline, 204,236,232, 255,255,255, 123,150,181 
Intellectual, 26,26,26, 123,150,181, 57,89,153 
Refined, 215,188,188, 186,186,186, 121,123,131 
Graceful, 198,183,186, 165,123,177, 121,123,131 
Aqueous, 121,123,131, 179,204,206, 222,222,222 
Chic, 145,111,93, 222,222,222, 121,123,131 
Polished, 217,228,228, 198,183,186, 121,123,131 
Sober, 115,95,108, 222,222,222, 121,123,131 
Majestic, 32,10,70, 121,123,131, 26,26,26 
Urbane, 153,194,181, 121,123,131, 82,82,82 
Precise, 121,123,131, 222,222,222, 10,21,82
Progressive, 186,186,186, 255,250,184, 51,71,108
Steady, 51,71,108 , 192,230,184, 52,156,83
Western, 153,215,179, 255,255,255, 51,71,108 
Chic, 115,95,108, 186,186,186, 51,71,108
Quiet, 222,222,222 , 98,116,114, 51,71,108
Modern, 51,71,108 , 234,216,227, 51,51,51 
Intellectual, 123,150,181, 51,71,108, 91,165,159 
Cultivated, 51,71,108, 186,186,186 , 10,21,82
Masculine, 26,26,26, 255,255,255, 51,71,108I
Lively, 255,127,0, 12,32,120, 229,0,13 
Vigorous, 229,0,13, 255,242,0, 12,32,120 
Sublime, 12,32,120, 98,116,114, 26,26,26
Smart, 116,139,116, 255,255,255, 12,32,120 
Composed, 12,32,120, 161,161,161, 5,11,48 
Masculine, 26,9,42, 242,242,242, 12,32,120
Agile, 12,32,120, 255,255,255, 103,195,183 
Rational, 12,32,120, 242,242,242, 32,104,113 
Earnest, 26,26,26, 186,186,186, 12,32,120
Distinguished, 99,63,110, 179,204,206, 10,21,82
Eminent, 153,194,181, 99,63,110, 10,21,82
Earnest, 112,41,3, 161,161,161, 10,21,82
Intellectual, 10,21,82, 161,161,161 , 217,228,228 
Precise, 10,21,82, 222,222,222, 121,123,131 
Masculine, 5,60,88, 217,228,228 , 10,21,82
Agile, 255,242,0, 242,242,242, 10,21,82 
Sharp, 10,21,82, 255,255,255, 78,181,135 
Formal, 0,0,0, 186,186,186, 10,21,82
Dignified, 53,32,6, 130,99,61, 5,11,48 
Traditional, 112,41,3, 5,11,48, 112,116,72 
Metallic, 5,11,48, 242,242,242, 127,127,127
Sturdy, 5,11,48, 150,58,4, 0,0,0 
Solemn, 127,127,127, 5,11,48, 98,116,114 
Proper, 5,11,48, 242,242,242, 12,32,120
Strong and Robust, 45,0,5, 127,127,127, 5,11,48 
Heavy and Deep, 5,11,48, 112,41,3, 26,26,26 
Authoritative, 5,11,48, 98,116,114, 26,26,26
Dazzling, 255,127,0, 95,35,141, 255,242,0 
Glossy, 251,103,89, 212,0,57, 95,35,141 
Amusing, 248,117,157, 95,35,141, 140,201,25 
Showy, 212,0,57, 95,35,141, 255,242,0 
Fascinating, 229,0,13, 251,167,89, 95,35,141 
Mysterious, 187,45,105, 90,177,132, 95,35,141 
Decorative, 95,35,141, 191,169,11, 138,0,7 
Brilliant, 207,179,215, 248,117,157, 95,35,141 
Provocative, 212,0,57, 116,196,118, 95,35,141
Alluring, 187,45,105, 251,174,193, 106,51,135 
Glossy, 215,188,188, 202,130,144, 106,51,135 
Noble and Elegant, 106,51,135, 179,204,206, 121,123,131 
Brilliant, 251,103,89, 187,45,105, 106,51,135 
Mysterious, 187,45,105, 145,209,127, 106,51,135 
Eminent, 106,51,135, 166,181,183, 10,21,82 
Elaborate, 138,112,12, 112,11,1, 106,51,135 
Aristocratic, 115,95,108, 106,51,135, 26,26,26 
Precious, 10,21,82, 106,51,135, 0,0,0
Colourful, 255,242,63, 251,103,89, 177,137,193 
Amusing, 251,103,89, 179,221,61, 177,137,193
Refined, 177,137,193, 222,222,222, 179,204,206 
Brilliant, 177,137,193, 207,179,215, 106,51,135 
Sleek, 207,179,215, 177,137,193, 121,123,131
Glossy, 212,0,57, 177,137,193, 95,35,141 
Pure and Elegant , 177,137,193, 207,179,215, 217,228,228
Modern 255,255,255, 177,137,193, 0,0,0
Alluring 187,45,105 , 177,137,193 , 26,9,42
Tender, 251,174,193, 253,217,205, 207,179,215 
Feminine, 202,130,144, 251,167,89, 234,216,227
Sweet and Dreamy, 251,167,89, 249,223,226, 207,179,215 
Emotional, 249,223,226, 207,179,215, 115,95,108
Pure and Simple, 207,179,215, 242,242,242, 166,181,183 
Pure and Elegant, 234,216,227, 207,179,215, 123,150,181
Fascinating, 207,179,215, 248,117,157, 99,63,110 
Brilliant, 249,223,226, 207,179,215, 115,95,108 
Sleek, 207,179,215, 121,123,131, 198,183,186
Soft, 210,168,159, 234,216,227, 191,230,200 
Sweet and Dreamy, 253,192,145, 251,174,193, 234,216,227 
Feminine, 202,130,144, 234,216,227, 207,179,215
Romantic, 234,216,227, 255,250,184, 204,236,232 
Cultured, 215,188,188, 234,216,227, 198,183,186 
Delicate, 234,216,227, 186,186,186, 171,181,136 
Tender, 234,216,227, 198,183,186, 166,181,183 
Dreamy, 191,230,200, 234,216,227, 166,181,183 
Subtle, 234,216,227, 198,183,186, 166,181,183
Gentle and Elegant, 210,168,159, 249,223,226, 198,183,186 
Elegant, 249,223,226, 198,183,186, 133,95,104 
Graceful, 249,223,226, 198,183,186, 133,95,104 
Sedate, 198,183,186, 215,188,188, 166,181,183 
Cultured, 115,95,108, 198,183,186, 198,183,186 
Subtle, 215,188,188, 115,95,108, 198,183,186 
Delicate, 234,216,227, 198,183,186, 166,181,183 
Noble, 198,183,186, 204,236,232, 121,123,131 
Chic, 198,183,186, 204,236,232, 121,123,131
Feminine, 251,174,193, 254,230,194, 165,123,177 
Tender, 202,130,144, 234,216,227, 165,123,177 
Brilliant, 187,45,105, 165,123,177, 99,63,110
Emotional, 249,223,226, 191,230,200, 165,123,177 
Graceful, 251,174,193, 165,123,177, 115,95,108 
Elegant, 121,123,131, 165,123,177, 215,188,188
Pure and Simple, 165,123,177, 242,242,242, 91,165,159 
Fashionable, 115,95,108, 165,123,177, 191,230,200 
Interesting, 171,181,136, 165,123,177, 116,139,116
Graceful, 234,124,104, 215,188,188, 115,95,108 
Japanese, 112,116,72, 208,194,142, 115,95,108 
Subtle, 138,112,12, 115,95,108, 166,181,183
Elegant, 115,95,108, 165,123,177, 222,222,222 
Fashionable, 215,188,188, 115,95,108, 98,116,114 
Sleek, 126,56,88, 115,95,108, 186,186,186 
Refined, 115,95,108, 198,183,186, 123,150,181 
Sedate, 115,95,108, 242,242,242, 161,161,161 
Subtle and Mysterious, 115,95,108, 186,186,186, 26,26,26
Stylish, 166,151,51, 99,63,110, N 7 
Brilliant, 187,45,105, 165,123,177, 99,63,110 
Ethnic, 251,167,89, 99,63,110, 96,122,38
Distinguished, 116,139,116, 222,222,222, 99,63,110 
Aristocratic, 99,63,110, 121,123,131, 10,21,82 
Precious, 127,127,127, 0,0,0, 99,63,110
Noble and Elegant, 198,183,186, 123,150,181, 99,63,110 
Eminent, 123,150,181, 99,63,110, 0,0,0 
Sublime, 222,222,222 ,99,63,110, 26,26,26
Colourful, 212,0,57, 255,242,0, 72,13,104 
Luxurious, 138,0,7, 191,169,11, 72,13,104 
Gorgeous, 105,0,51, 191,169,11, 72,13,104
Brilliant, 187,45,105, 222,222,222, 72,13,104 
Mellow, 138,0,7, 138,101,97, 72,13,104 
Alluring, 187,45,105, 72,13,104, 126,56,88
Eminent, 72,13,104, 153,194,181, 5,11,48 
Extravagant, 112,11,1, 126,100,12, 72,13,104 
Precious, 72,13,104, 145,111,93, 0,0,0
Mellow, 105,0,51, 138,112,12, 32,10,70 
Elaborate, 138,0,7, 32,10,70, 37,95,81 
Decorative, 32,10,70, 187,45,105, 37,95,81
Tasteful, 89,55,8, 138,101,97, 32,10,70 
Classic, 149,78,29, 89,55,8, 32,10,70 
Traditional, 32,10,70, 150,58,4, 51,73,18
Modest, 32,10,70, 112,116,72, 186,186,186 
Sublime, 98,116,114, 32,10,70, 222,222,222 
Majestic, 32,10,70, 121,123,131, 0,0,0
Alluring, 187,45,105, 177,137,193, 26,9,42 
Rational, 222,222,222, 123,150,181, 26,9,42
Modern, 37,95,81, 255,255,255, 26,9,42 
Conservative, 53,21,3, 186,186,186, 26,9,42 
Dignified, 98,116,114, 1,24,10, 26,9,42 
Masculine, 5,11,48, 255,255,255 
Sturdy, 26,9,42, 130,99,61, 1,22,23 
Serious, 26,26,26, 89,55,8, 26,9,42 
Solemn, 26,9,42, 161,161,161, 51,51,51
Dazzling, 212,0,57, 255,255,255, 255,242,0 
Tropical, 212,0,57, 153,166,74, 40,163,119 
Dynamic, 212,0,57, 255,242,0, 0,0,0
Vivid, 212,0,57, 17,147,82, 255,242,0 
Showy, 212,0,57, 95,35,141, 255,242,0 
Fiery, 140,201,25, 212,0,57, 0,0,0
Flamboyant, 212,0,57, 255,242,0, 3,115,138 
Colourful, 191,169,11, 212,0,57, 72,13,104 
Provocative, 95,35,141, 212,0,57, 40,163,119
Abundant, 229,0,13, 255,127,0, 187,45,105 
Glossy, 248,117,157, 95,35,141, 187,45,105 
Amusing, 187,45,105, 255,242,0, 95,35,141 
Brilliant, 187,45,105, 251,174,193, 99,63,110 
Alluring, 212,0,57, 72,13,104, 187,45,105 
Decorative, 99,63,110, 0,0,0, 187,45,105
Western, 187,45,105, 242,242,242, 91,165,159 
Mysterious, 187,45,105, 145,209,127, 106,51,135 
Complex, 99,63,110, 187,45,105, 5,60,88
Cute, 248,117,157, 255,242,124, 78,181,135 
Happy, 248,117,157, 234,216,227, 229,0,13 
Fascinating, 207,179,215, 248,117,157, 99,63,110
Amusing, 153,166,74, 145,209,127, 248,117,157 
Merry, 248,117,157, 153,166,74, 140,201,25 
Colourful, 248,117,157, 78,181,135, 95,35,141
Childlike, 248,117,157, 255,242,124, 153,216,212 
Pretty, 248,117,157, 255,250,184, 128,166,206 
Enjoyable, 173,219,93, 248,117,157, 57,89,153
Pretty, 251,174,193, 255,255,255, 255,242,124 
Sweet, 251,167,89, 254,230,194, 251,174,193 
Charming, 251,174,193, 254,230,194, 191,230,200
Soft, 253,217,205, 251,174,193, 234,216,227
Sweet and Dreamy, 251,174,193, 253,217,205, 207,179,215 
Tender, 251,174,193, 249,223,226, 144,193,156 
Feminine, 165,123,177, 251,174,193, 191,230,200
Innocent, 251,174,193, 192,230,184, 253,217,205 
Dreamy, 251,174,193, 192,230,184, 253,217,205 
Agreeable to the touch, 210,168,159, 254,230,194, 249,223,226 
Supple, 249,223,226, 255,255,255, 192,230,184 
Romantic, 249,223,226, 255,255,255, 217,228,228
Sunny, 253,192,145, 255,250,184, 249,223,226 
Innocent, 251,174,193, 249,223,226, 255,250,184 
Charming, 251,174,193, 249,223,226, 204,236,232
Pleasant, 208,180,137, 234,124,104, 249,223,226 
Gentle and Elegant, 210,168,159, 249,223,226, 198,183,186 
Emotional, 249,223,226, 191,230,200, 165,123,177
Mild, 208,180,137, 254,230,194, 215,188,188 
Cultured, 215,188,188, 234,216,227, 198,183,186 
Emotional, 215,188,188, 234,124,104, 145,111,93
Feminine, 215,188,188, 254,230,194, 207,179,215 
Delicate, 234,216,227, 198,183,186, 234,216,227 
Sleek, 234,216,227, 215,188,188, 115,95,108
Graceful, 215,188,188, 242,242,242, 165,123,177 
Supple, 254 , 230 ,194, 166,181,183, 215,188,188 
Refined, 215,188,188, 186,186,186, 121,123,131
Pleasant, 138,101,97, 210,168,159, 202,130,144 
Tender, 202,130,144, 234,216,227, 165,123,177 
Feminine, 202,130,144, 207,179,215, 234,216,227 
Sedate, 202,130,144, 115,95,108, 126,56,88 
Graceful, 202,130,144, 133,95,104, 99,63,110 
Nostalgic, 138,101,97, 51,73,18, 202,130,144 
Alluring, 126,56,88, 202,130,144, 99,63,110
Western, 217,228,228, 202,130,144, 10,21,82
Glossy , 212,0,57, 106,51,135, 202,130,144
Tender, 253,217,205, 234,124,104, 133,95,104 
Mild, 215,188,188, 186,186,186, 133,95,104 
Alluring, 227,26,42, 133,95,104, 99,63,110
Sleek, 210,168,159, 186,186,186, 133,95,104 
Emotional, 138,101,97, 198,183,186, 133,95,104 
Graceful, 215,188,188, 202,130,144, 133,95,104
Elegant, 234,216,227, 165,123,177, 133,95,104 
Subtle, 133,95,104, 198,183,186, 222,222,222 
Chic, 215,188,188, 202,130,144, 133,95,104
Sleek, 126,56,88, 115,95,108, 215,188,188 
Alluring, 126,56,88, 202,130,144, 99,63,110 
Mellow, 105,0,51, 227,26,42, 126,56,88
Interesting, 166,151,51, 126,56,88, 116,139,116 
Complex, 191,169,11, 37,95,81, 126,56,88 
Extravagant, 72,13,104, 191,169,11, 126,56,88
Cultured, 126,56,88, 242,242,242, 198,183,186 
Tasteful, 53,21,3, 130,99,61, 126,56,88 
Classic, 149,78,29, 126,56,88, 2,22,35
Mature ,105,0,51 , 227,26,42 , 138,112,12
Mellow, 105,0,51 , 149,78,29 , 32,10,70
Alluring ,105,0,51 , 112,41,3 , 1,24,10
Rustic ,112,41,3 , 138,112,12 , 40,0,24 
Sturdy ,40,0,24 , 89,55,8 , 0,0,0
Serious ,40,0,24 , 82,82,82 , 5,11,48  
Intrepid ,40,0,24 , 204,236,232 , 10,21,82  
Majestic ,40,0,24 , 161,161,161 , 26,9,42
Solemon ,40,0,24 , 127,127,127 , 0,0,0 
Substantial, 73,0,35 , 138,112,12 , 191,169,11
Elaborate, 73,0,35 , 191,169,11 , 1,47,45
Mature ,73,0,35 , 227,26,42 , 40,0,24
Mellow ,112,41,3 , 149,60,53 , 73,0,35 
Classic ,73,0,35 , 149,78,29 , 32,10,70
Old-fashioned ,73,0,35 , 138,112,12 , 51, 73,18  
Tasteful, 53,32,6 , 138,112,12 , 73,0,35  
Majestic, 73,0,35 , 121,123,131 , 0,0,0
Strong and Robust ,26,26,26 , 73,0,35 , 2,22,35 
Luxurious ,227,26,42 , 191,169,11 , 73,0,35
Mature ,73,0,35 , 227,26,42 , 40,0,24
Heavy and Deep ,40,0,24 , 112,41,3 , 1,24,10
Rustic ,112,41,3 , 138,112,12 , 40,0,24 
Sturdy ,40,0,24 , 89,55,8 , 0,0,0
Serious, 40,0,24 , 82,82,82 , 5,11,48  
Intrepid, 40,0,24 , 204,236,232 , 10,21,82  
Majestic ,40,0,24 , 161,161,161 , 26,9,42
Solemon, 40,0,24 , 127,127,127 , 0,0,0 
Cultured, 115,95,108, 215,188,188, 242,242,242 
Sedate, 138,101,97, 198,183,186, 242,242,242 
Dry, 208,194,142, 242,242,242, 130,99,61
Pure and Simple, 207,179,215, 242,242,242, 166,181,183 
Quiet, 242,242,242, 98,116,114, 51,71,108 
Composed, 242,242,242, 98,116,114, 5,60,88
Noble, 121,123,131, 242,242,242, 116,139,116 
Polished, 153,194,181, 242,242,242, 166,181,183 
Metallic, 127,127,127, 242,242,242, 5,11,48
Romantic, 249,223,226, 255,255,255, 192,230,184 
Festive, 229,0,13, 255,255,255, 255,242,0 
Sporty, 229,0,13, 255,255,255, 12,32,120
Clear, 153,215,179, 255,255,255, 204,236,232 
Simple, 222,222,222, 255,255,255, 123,150,181 
Fresh, 179,221,61, 255,255,255, 128,166,206
Crystalline, 153,215,179, 255,255,255, 128,166,206 
Youthful, 255,242,124, 255,255,255, 116,196,118 
Sharp, 1,144,102, 255,255,255, 0,0,0
Chic, 145,111,93, 222,222,222, 121,123,131 
Simple Quiet and Elegant, 145,111,93, 222,222,222, 123,150,181 
Distinguished, 222,222,222, 98,116,114, 32,104,113
Refined, 115,95,108, 222,222,222, 123,150,181 
Sober, 112,116,72, 222,222,222, 166,181,183 
Rational, 57,89,153, 10,21,82, 222,222,222
Quiet, 98,116,114, 51,71,108, 222,222,222 
Youthful, 4,36,65, 222,222,222, 116,139,116 
Modern, 26,26,26, 222,222,222, 1,144,102
Elegant, 115,95,108, 186,186,186, 215,188,188 
Tranquil, 153,193,151, 208,194,142, 186,186,186 
Subtle, 198,183,186, 186,186,186, 121,123,131
Chic, 115,95,108, 186,186,186, 98,116,114 
Simple and Appealing, 166,151,51, 130,99,61, 186,186,186 
Earnest, 5,11,48, 186,186,186, 12,32,120
Sober, 130,99,61, 186,186,186, 112,116,72 
Simple Quiet and Elegant, 112,41,3, 186,186,186, 138,112,12 
Metallic, 1,47,45, 186,186,186, 0,0,0
Simple and Appealing, 112,116,72, 208,194,142, 161,161,161 
Simple Quiet and Elegant, 145,111,93, 161,161,161, 222,222,222 
Intellectual, 217,228,228, 161,161,161, 10,21,82 
Provincial,  138,112,12, 161,161,161, 130,99,61 
Modest, 161,161,161, 112,116,72, 45,0,5
Solemn, 5,11,48, 161,161,161, 26,26,26 
Masculine, 33,36,10, 161,161,161, 32,104,113  
Formal, 112,41,3, 161,161,161, 12,32,120
Subli   me, 161,161,161, 0,0,0, 115,95,108
Sober, 112,116,72, 186,186,186, 127,127,127 
Chic, 116,139,116, 242,242,242, 127,127,127 
Earnest, 4,36,65, 242,242,242, 127,127,127
Majestic, 32,10,70, 127,127,127, 26,26,26 
Solemn, 127,127,127, 5,11,48 ,98,116,114
Exact, 10,21,82, 0,0,0 , 127 , 127 , 127
Sound, 112,41,3, 5,11,48, 53,32,6 
Strong and Robust, 127,127,127, 26,26,26 
Dignified, 10,21,82, 127,127,127, 0,0,0
Provincial, 222,222,222, 112,116,72, 82,82,82 
Diligent, 82,82,82, 145,111,93, 130,99,61 
Serious, 45,0,5, 82,82,82, 0,0,0
Chic, 133,95,104, 198,183,186, 82,82,82 
Subtle and Mysterious, 130,99,61, 82,82,82, 26,26,26 
Exact, 2,22,35, 82,82,82, 166,181,183
Urbane, 91,165,159, 115,95,108, 82,82,82 
Formal, 82,82,82, 242,242,242, 5,11,48 
Precise, 26,26,26, 98,116,114 , 82,82,82
Salty, 166,151,51, 51,51,51, 98,116,114 
Bitter, 53,32,6, 130,99,61, 51,51,51 
Conservative, 130,99,61, 51,51,51, 112,41,3 
Exact, 127,127,127, 166,181,183, 51,51,51 
Subtle and Mysterious, 127,127,127, 51,51,51, 145,111,93 
Quiet and Sophisticated, 89,55,8, 1,24,10, 51,51,51 
Urbane, 51,51,51, 98,116,114, 153,194,181 
Authoritative, 51,51,51, 161,161,161, 10,21,82 
Solemn, 51,51,51, 121,123,131, 5,11,48
Subtle and Mysterious, 115,95,108, 186,186,186, 26,26,26 
Old-Fashioned, 112,41,3, 149,78,29, 26,26,26 
Robust, 45,0,5, 138,0,7, 26,26,26
Intellectual, 26,26,26, 222,222,222, 91,165,159 
Sturdy, 53,32,6, 112,116,72, 26,26,26 
Heavy and Deep, 26,26,26, 112,41,3, 5,11,48
Formal, 26,26,26, 242,242,242, 121,123,131 
Sublime, 26,26,26, 12,32,120, 98,116,114 
Authoritative, 5,11,48, 98,116,114, 26,26,26
Bold, 229,0,13, 0,0,0, 255,242,0 
Fiery, 0,0,0, 255,127,0, 229,0,13 
Striking, 212,0,57, 0,0,0, 1,144,102 
Strong and Robust, 53,21,3, 145,111,93, 0,0,0
Stylish, 0,0,0, 99,63,110, 91,165,159 
Intense, 95,35,141, 255,242,0, 0,0,0 
Sharp, 0,0,0, 255,255,255, 26,67,155 
Metallic, 53,21,3, 145,111,93, 0,0,0
Modern, 0,0,0, 51,71,108, 186,186,186










