Word,Color,Freq,Percentage,Type
Afraid,Black,50,50%,Negative
Afraid,Red,27,27%,Negative
Afraid,Blue,10,10%,Negative
Afraid,Green,3,3%,Negative
Afraid,Brown,2,2%,Negative
Agony,Black,49,49%,Negative
Agony,Red,32,32%,Negative
Agony,Brown,8,8%,Negative
Agony,Blue,4,4%,Negative
Agony,Gray,3,3%,Negative
Agony,Green,2,2%,Negative
Agony,Orange,1,1%,Negative
Agony,Silver,1,1%,Negative
Agony,Teal,1,1%,Negative
Angry,Red,79,79%,Negative
Angry,Black,14,14%,Negative
Angry,Brown,2,2%,Negative
Angry,Blue,2,2%,Negative
Angry,Yellow,1,1%,Negative
Angry,Orange,1,1%,Negative
Angry,Dark gray,1,1%,Negative
Angry,Dusty red,1,1%,Negative
Anguished,Red,36,36%,Negative
Anguished,Gray,16,16%,Negative
Anguished,Blue,15,15%,Negative
Anguished,Black,13,13%,Negative
Anguished,Green,9,9%,Negative
Anguished,White,3,3%,Negative
Anguished,Yellow,1,1%,Negative
Anguished,Orange,1,1%,Negative
Anguished,Silver,1,1%,Negative
Anguished,Fire Brick,1,1%,Negative
Contempt,Red,25,25%,Negative
Contempt,Black,19,19%,Negative
Contempt,Blue,16,16%,Negative
Contempt,Green,13,13%,Negative
Contempt,Yellow,6,6%,Negative
Contempt,Pink,5,5%,Negative
Contempt,White,5,5%,Negative
Contempt,Gray,4,4%,Negative
Contempt,Orange,4,4%,Negative
Contempt,Brown,1,1%,Negative
Contempt,Dark Gray,1,1%,Negative
Contempt,Pale Green,1,1%,Negative
Contempt,Crimson,1,1%,Negative
Cruel,Red,46,46%,Negative
Cruel,Black,34,34%,Negative
Cruel,Green,6,6%,Negative
Cruel,Blue,4,4%,Negative
Cruel,Gray,4,4%,Negative
Cruel,Brown,2,2%,Negative
Cruel,White,2,2%,Negative
Cruel,Yellow,1,1%,Negative
Cruel,Purple,1,1%,Negative
Cruel,Dark red,1,1%,Negative
Depressed,Blue,43,43%,Negative
Depressed,Black,31,31%,Negative
Depressed,Gray,12,12%,Negative
Depressed,Red,7,7%,Negative
Depressed,Yellow,3,3%,Negative
Depressed,Brown,2,2%,Negative
Depressed,Green,1,1%,Negative
Depressed,Midnight blue,1,1%,Negative
Depressed,Navy,1,1%,Negative
Discouraged,Blue,29,29%,Negative
Discouraged,Black,25,25%,Negative
Discouraged,Red,15,15%,Negative
Discouraged,Gray,10,10%,Negative
Discouraged,Brown,9,9%,Negative
Discouraged,Yellow,5,5%,Negative
Discouraged,Green,3,3%,Negative
Discouraged,Orange,2,2%,Negative
Discouraged,White,1,1%,Negative
Discouraged,Indigo,1,1%,Negative
Disgusted,Green,25,25%,Negative
Disgusted,Brown,21,21%,Negative
Disgusted,Red,20,20%,Negative
Disgusted,Black,18,18%,Negative
Disgusted,Gray,4,4%,Negative
Disgusted,Blue,3,3%,Negative
Disgusted,Orange,3,3%,Negative
Disgusted,Purple,2,2%,Negative
Disgusted,White,1,1%,Negative
Disgusted,Yellow,1,1%,Negative
Disgusted,Violet,1,1%,Negative
Disgusted,Tan,1,1%,Negative
Disgusted,Orange/red,1,1%,Negative
Dreadful,Black,54,53%,Negative
Dreadful,Red,24,24%,Negative
Dreadful,Green,7,7%,Negative
Dreadful,Gray,6,6%,Negative
Dreadful,Blue,5,5%,Negative
Dreadful,White,2,2%,Negative
Dreadful,Brown,1,1%,Negative
Dreadful,Dark red,1,1%,Negative
Dreadful,Orange yellow,1,1%,Negative
Embarrassed,Red,67,66%,Negative
Embarrassed,Blue,8,8%,Negative
Embarrassed,Green,6,6%,Negative
Embarrassed,Black,5,5%,Negative
Embarrassed,Yellow,4,4%,Negative
Embarrassed,Pink,4,4%,Negative
Embarrassed,Gray,3,3%,Negative
Embarrassed,Purple,2,2%,Negative
Embarrassed,Brown,2,2%,Negative
Embarrassed,Turquoise,1,1%,Negative
Enraged,Red,73,72%,Negative
Enraged,Black,15,15%,Negative
Enraged,Blue,4,4%,Negative
Enraged,White,1,1%,Negative
Enraged,Gray,1,1%,Negative
Enraged,Yellow,1,1%,Negative
Enraged,Green,1,1%,Negative
Enraged,Purple,1,1%,Negative
Enraged,Orange,1,1%,Negative
Enraged,Gold,1,1%,Negative
Enraged,Silver,1,1%,Negative
Enraged,Dark Red,1,1%,Negative
Fear,Red,50,49%,Negative
Fear,Black,34,33%,Negative
Fear,Gray,6,6%,Negative
Fear,Blue,5,5%,Negative
Fear,Green,4,4%,Negative
Fear,Yellow,1,1%,Negative
Fear,Orange,1,1%,Negative
Fear,Crimson,1,1%,Negative
Frustrated,Red,52,51%,Negative
Frustrated,Black,17,17%,Negative
Frustrated,Green,10,10%,Negative
Frustrated,Gray,6,6%,Negative
Frustrated,Blue,4,4%,Negative
Frustrated,Yellow,4,4%,Negative
Frustrated,Purple,3,3%,Negative
Frustrated,Orange,3,3%,Negative
Frustrated,Brown,2,2%,Negative
Guilty,Red,30,30%,Negative
Guilty,Green,21,21%,Negative
Guilty,Black,16,16%,Negative
Guilty,Gray,12,12%,Negative
Guilty,Blue,11,11%,Negative
Guilty,Yellow,4,4%,Negative
Guilty,White,2,2%,Negative
Guilty,Brown,2,2%,Negative
Guilty,Orange,2,2%,Negative
Guilty,Turquoise,1,1%,Negative
Helpless,Black,24,24%,Negative
Helpless,Gray,17,17%,Negative
Helpless,White,14,14%,Negative
Helpless,Blue,13,13%,Negative
Helpless,Yellow,8,8%,Negative
Helpless,Red,7,75%,Negative
Helpless,Green,5,5%,Negative
Helpless,Brown,5,5%,Negative
Helpless,Orange,3,3%,Negative
Helpless,Purple,2,2%,Negative
Helpless,Tan,1,1%,Negative
Helpless,Coral,1,1%,Negative
Helpless,Light gray,1,1%,Negative
Hostile,Red,60,60%,Negative
Hostile,Black,26,26%,Negative
Hostile,White,3,3%,Negative
Hostile,Gray,3,3%,Negative
Hostile,Blue,2,2%,Negative
Hostile,Yellow,1,1%,Negative
Hostile,Green,1,1%,Negative
Hostile,Purple,1,1%,Negative
Hostile,Brown,1,1%,Negative
Hostile,Silver,1,1%,Negative
Hostile,Dark red,1,1%,Negative
Jealousy,Green,58,58%,Negative
Jealousy,Red,22,22%,Negative
Jealousy,Blue,9,9%,Negative
Jealousy,Yellow,4,4%,Negative
Jealousy,Purple,2,2%,Negative
Jealousy,Black,2,2%,Negative
Jealousy,Pink,1,1%,Negative
Jealousy,Brown,1,1%,Negative
Jealousy,Violet,1,1%,Negative
Lonely,Blue,47,46%,Negative
Lonely,Black,16,16%,Negative
Lonely,Gray,13,13%,Negative
Lonely,White,8,8%,Negative
Lonely,Red,4,4%,Negative
Lonely,Green,3,3%,Negative
Lonely,Yellow,2,2%,Negative
Lonely,Pink,2,2%,Negative
Lonely,Purple,2,2%,Negative
Lonely,Light blue,1,1%,Negative
Lonely,Pale green,1,1%,Negative
Lonely,Mahogany,1,1%,Negative
Lonely,Blue violet,1,1%,Negative
Lonely,Blue gray,1,1%,Negative
Mad,Red,82,83%,Negative
Mad,Black,13,13%,Negative
Mad,Blue,1,1%,Negative
Mad,Brown,1,1%,Negative
Mad,Dark Red,1,1%,Negative
Mad,Scarlett,1,1%,Negative
Misery,Black,47,47%,Negative
Misery,Red,20,20%,Negative
Misery,Blue,11,11%,Negative
Misery,Gray,10,10%,Negative
Misery,Green,6,6%,Negative
Misery,White,4,4%,Negative
Misery,Purple,1,1%,Negative
Misery,Brown,1,1%,Negative
Misery,Dark Purple,1,1%,Negative
Moody,Blue,22,22%,Negative
Moody,Gray,17,17%,Negative
Moody,Red,13,13%,Negative
Moody,Black,13,13%,Negative
Moody,Green,9,9%,Negative
Moody,Purple,8,8%,Negative
Moody,Brown,8,8%,Negative
Moody,Yellow,2,2%,Negative
Moody,Orange,2,2%,Negative
Moody,Maroon,2,2%,Negative
Moody,White,1,1%,Negative
Moody,Pink,1,1%,Negative
Moody,Navy,1,1%,Negative
Moody,Rainbow,1,1%,Negative
Moody,Indigo,1,1%,Negative
Nervous,Red,22,22%,Negative
Nervous,Green,16,16%,Negative
Nervous,Blue,15,15%,Negative
Nervous,Yellow,14,14%,Negative
Nervous,Gray,8,8%,Negative
Nervous,Orange,8,8%,Negative
Nervous,Black,5,5%,Negative
Nervous,Brown,5,5%,Negative
Nervous,White,4,4%,Negative
Nervous,Silver,1,1%,Negative
Nervous,Light green,1,1%,Negative
Nervous,Fuschia,1,1%,Negative
Panic,Red,72,71%,Negative
Panic,Black,8,8%,Negative
Panic,Blue,8,8%,Negative
Panic,Yellow,4,4%,Negative
Panic,White,2,2%,Negative
Panic,Green,2,2%,Negative
Panic,Purple,1,1%,Negative
Panic,Brown,1,1%,Negative
Panic,Orange,1,1%,Negative
Panic,Beige,1,1%,Negative
Panic,Indian red,1,1%,Negative
Rage,Red,89,90%,Negative
Rage,Black,8,8%,Negative
Rage,Pink,1,1%,Negative
Rage,Green,1,1%,Negative
Regretful,Red,29,29%,Negative
Regretful,Black,28,28%,Negative
Regretful,Blue,16,16%,Negative
Regretful,Green,8,8%,Negative
Regretful,Gray,7,7%,Negative
Regretful,Yellow,6,6%,Negative
Regretful,Purple,3,3%,Negative
Regretful,White,1,1%,Negative
Regretful,Pink,1,1%,Negative
Regretful,Brown,1,1%,Negative
Regretful,Orange,1,1%,Negative
Sad,Blue,61,60%,Negative
Sad,Black,19,19%,Negative
Sad,Red,7,7%,Negative
Sad,Gray,4,4%,Negative
Sad,Yellow,4,4%,Negative
Sad,Green,3,3%,Negative
Sad,Pink,1,1%,Negative
Sad,Purple,1,1%,Negative
Sad,Brown,1,1%,Negative
Sad,Midnight blue,1,1%,Negative
Scared,Red,38,38%,Negative
Scared,Black,31,31%,Negative
Scared,Blue,10,10%,Negative
Scared,Yellow,6,6%,Negative
Scared,White,4,4%,Negative
Scared,Green,4,4%,Negative
Scared,Gray,3,3%,Negative
Scared,Orange,3,3%,Negative
Scared,Purple,1,1%,Negative
Scared,Brown,1,1%,Negative
Shamed,Red,25,25%,Negative
Shamed,Blue,15,15%,Negative
Shamed,Gray,14,14%,Negative
Shamed,Black,14,14%,Negative
Shamed,Yellow,11,11%,Negative
Shamed,Green,10,10%,Negative
Shamed,Purple,2,2%,Negative
Shamed,Brown,2,2%,Negative
Shamed,Orange,2,2%,Negative
Shamed,White,1,1%,Negative
Shamed,Pink,1,1%,Negative
Shamed,Tan,1,1%,Negative
Shamed,Dark gray,1,1%,Negative
Shamed,Coffee black,1,1%,Negative
Suspicious,Red,36,36%,Negative
Word,Color,Freq,Percentage,Negative
Suspicious,Green,15,15%,Negative
Suspicious,Black,14,14%,Negative
Suspicious,Gray,13,13%,Negative
Suspicious,Blue,8,8%,Negative
Suspicious,Orange,7,7%,Negative
Suspicious,Purple,3,3%,Negative
Suspicious,White,2,2%,Negative
Suspicious,Yellow,1,1%,Negative
Suspicious,Brown,1,1%,Negative
Suspicious,Dark orange,1,1%,Negative
Tense,Red,42,42%,Negative
Tense,Black,18,18%,Negative
Tense,Green,9,9%,Negative
Tense,Gray,7,7%,Negative
Tense,Blue,6,6%,Negative
Tense,Orange,6,6%,Negative
Tense,Brown,4,4%,Negative
Tense,White,3,3%,Negative
Tense,Yellow,2,2%,Negative
Tense,Purple,2,2%,Negative
Tense,Tan,1,1%,Negative
Tense,Navy,1,1%,Negative
Terrified,Red,38,38%,Negative
Terrified,Black,36,36%,Negative
Terrified,Blue,9,9%,Negative
Terrified,Gray,6,6%,Negative
Terrified,Green,6,6%,Negative
Terrified,White,3,3%,Negative
Terrified,Yellow,1,1%,Negative
Terrified,Orange,1,1%,Negative
Terrified,Deep purple,1,1%,Negative
Troubled,Red,32,32%,Negative
Troubled,Blue,17,17%,Negative
Troubled,Gray,13,13%,Negative
Troubled,Green,13,13%,Negative
Troubled,Black,13,13%,Negative
Troubled,Brown,5,5%,Negative
Troubled,Orange,2,2%,Negative
Troubled,White,1,1%,Negative
Troubled,Yellow,1,1%,Negative
Troubled,Pink,1,1%,Negative
Troubled,Purple,1,1%,Negative
Troubled,Silver,1,1%,Negative
Troubled,Dark gray,1,1%,Negative
Unhappy,Blue,42,42%,Negative
Unhappy,Black,19,19%,Negative
Unhappy,Gray,15,15%,Negative
Unhappy,Red,11,11%,Negative
Unhappy,Yellow,4,4%,Negative
Unhappy,Brown,4,4%,Negative
Unhappy,Green,2,2%,Negative
Unhappy,Orange,2,2%,Negative
Unhappy,White,1,1%,Negative
Unhappy,Purple,1,1%,Negative
Upset,Blue,41,41%,Negative
Upset,Red,27,27%,Negative
Upset,Black,14,14%,Negative
Upset,Gray,8,8%,Negative
Upset,Brown,3,3%,Negative
Upset,Yellow,1,1%,Negative
Upset,Green,1,1%,Negative
Upset,Purple,1,1%,Negative
Upset,Orange,1,1%,Negative
Upset,Dark Red,1,1%,Negative
Upset,Peach,1,1%,Negative
Upset,Navy,1,1%,Negative
Admired,Red,43,43%,Positive
Admired,Blue,14,14%,Positive
Admired,Pink,14,14%,Positive
Admired,Yellow,12,12%,Positive
Admired,Orange,4,4%,Positive
Admired,White,4,4%,Positive
Admired,Black,2,2%,Positive
Admired,Gold,2,2%,Positive
Admired,Green,2,2%,Positive
Admired,Violet,1,1%,Positive
Admired,Light cyan,1,1%,Positive
Admired,Silver,1,1%,Positive
Admired,Sky blue,1,1%,Positive
Affection,Red,49,49%,Positive
Affection,Pink,28,28%,Positive
Affection,Yellow,8,8%,Positive
Affection,Blue,8,8%,Positive
Affection,Purple,3,3%,Positive
Affection,White,2,2%,Positive
Affection,Green,1,1%,Positive
Affection,Light blue,1,1%,Positive
Affection,Gold,1,1%,Positive
Aroused,Red,63,63%,Positive
Aroused,Pink,11,11%,Positive
Aroused,Yellow,7,7%,Positive
Aroused,Blue,6,6%,Positive
Aroused,White,5,5%,Positive
Aroused,Green,3,3%,Positive
Aroused,Brown,2,2%,Positive
Aroused,Black,2,2%,Positive
Aroused,Orange,1,1%,Positive
Aroused,Hot pink,1,1%,Positive
Aroused,Blue-green,1,1%,Positive
Astonished,Yellow,24,24%,Positive
Astonished,White,21,21%,Positive
Astonished,Red,18,18%,Positive
Astonished,Blue,11,11%,Positive
Astonished,Orange,9,9%,Positive
Astonished,Green,6,6%,Positive
Astonished,Black,3,3%,Positive
Astonished,Gray,2,2%,Positive
Astonished,Baby blue,1,1%,Positive
Astonished,Brown,1,1%,Positive
Astonished,Purple,1,1%,Positive
Astonished,Light blue,1,1%,Positive
Astonished,Milk white,1,1%,Positive
Astonished,Chartreuse,1,1%,Positive
Astonished,Cream/ivory,1,1%,Positive
Beautiful,Pink,36,35%,Positive
Beautiful,Blue,20,19%,Positive
Beautiful,Yellow,9,9%,Positive
Beautiful,Purple,8,8%,Positive
Beautiful,White,6,6%,Positive
Beautiful,Red,6,6%,Positive
Beautiful,Black,5,5%,Positive
Beautiful,Green,4,4%,Positive
Beautiful,Brown,2,2%,Positive
Beautiful,Gold,2,2%,Positive
Beautiful,Sky Blue,2,2%,Positive
Beautiful,Orange,1,1%,Positive
Beautiful,Silver,1,1%,Positive
Brave,Red,36,36%,Positive
Brave,Blue,28,28%,Positive
Brave,Gold,8,8%,Positive
Brave,Yellow,5,5%,Positive
Brave,Brown,5,5%,Positive
Brave,Black,4,4%,Positive
Brave,White,3,3%,Positive
Brave,Green,3,3%,Positive
Brave,Orange,3,3%,Positive
Brave,Purple,3,3%,Positive
Brave,Violet,1,1%,Positive
Brave,Silver,1,1%,Positive
Brave,Bronze,1,1%,Positive
Cheer,Yellow,38,38%,Positive
Cheer,Red,24,24%,Positive
Cheer,Blue,11,11%,Positive
Cheer,Pink,8,8%,Positive
Cheer,Orange,6,6%,Positive
Cheer,White,5,5%,Positive
Cheer,Purple,4,4%,Positive
Cheer,Green,3,3%,Positive
Cheer,Maroon,1,1%,Positive
Confident,Red,32,31%,Positive
Confident,Blue,26,25%,Positive
Confident,Yellow,13,13%,Positive
Confident,Purple,6,6%,Positive
Confident,White,4,4%,Positive
Confident,Pink,4,4%,Positive
Confident,Green,4,4%,Positive
Confident,Gold,4,4%,Positive
Confident,Black,3,3%,Positive
Confident,Orange,3,3%,Positive
Confident,Violet,2,2%,Positive
Confident,Turquoise,1,1%,Positive
Elated,Yellow,21,21%,Positive
Elated,White,21,21%,Positive
Elated,Blue,21,21%,Positive
Elated,Red,9,9%,Positive
Elated,Pink,6,6%,Positive
Elated,Purple,5,5%,Positive
Elated,Gray,5,5%,Positive
Elated,Green,5,5%,Positive
Elated,Orange,2,2%,Positive
Elated,Brown,2,2%,Positive
Elated,Black,1,1%,Positive
Elated,Baby blue,1,1%,Positive
Friendly,Yellow,41,41%,Positive
Friendly,Blue,18,18%,Positive
Friendly,Pink,16,16%,Positive
Friendly,Red,11,11%,Positive
Friendly,Green,7,7%,Positive
Friendly,Purple,3,3%,Positive
Friendly,Orange,3,3%,Positive
Friendly,Peach,1,1%,Positive
Grateful,Blue,22,22%,Positive
Grateful,Yellow,17,17%,Positive
Grateful,Green,15,15%,Positive
Grateful,White,8,8%,Positive
Grateful,Purple,8,8%,Positive
Grateful,Red,7,7%,Positive
Grateful,Pink,7,7%,Positive
Grateful,Orange,6,6%,Positive
Grateful,Gray,5,5%,Positive
Grateful,Lilac,1,1%,Positive
Grateful,Beige,1,1%,Positive
Grateful,Cream,1,1%,Positive
Grateful,Coral,1,1%,Positive
Grateful,Lime green,1,1%,Positive
Grateful,Black,1,1%,Positive
Happy,Yellow,53,53%,Positive
Happy,Red,17,17%,Positive
Happy,Pink,11,11%,Positive
Happy,Blue,8,8%,Positive
Happy,Green,6,6%,Positive
Happy,Purple,2,2%,Positive
Happy,White,2,2%,Positive
Happy,Bright red,1,1%,Positive
Hopeful,Blue,29,29%,Positive
Hopeful,White,28,28%,Positive
Hopeful,Yellow,18,18%,Positive
Hopeful,Pink,9,9%,Positive
Hopeful,Red,5,5%,Positive
Hopeful,Orange,3,3%,Positive
Hopeful,Green,1,1%,Positive
Hopeful,Silver,1,1%,Positive
Hopeful,Magenta,1,1%,Positive
Hopeful,Light blue,1,1%,Positive
Hopeful,Antique white,1,1%,Positive
Hopeful,Periwinkle,1,1%,Positive
Hopeful,Pale yellow,1,1%,Positive
Hopeful,Brown,1,1%,Positive
Inspired,Yellow,23,23%,Positive
Inspired,White,19,19%,Positive
Inspired,Blue,19,19%,Positive
Inspired,Red,15,15%,Positive
Inspired,Pink,5,5%,Positive
Inspired,Purple,5,5%,Positive
Inspired,Green,4,4%,Positive
Inspired,Orange,2,2%,Positive
Inspired,Lavender,2,2%,Positive
Inspired,Black,1,1%,Positive
Inspired,Violet,1,1%,Positive
Inspired,Gold,1,1%,Positive
Inspired,Light blue,1,1%,Positive
Inspired,Peach,1,1%,Positive
Inspired,Teal,1,1%,Positive
Inspired,Blue-green,1,1%,Positive
Inspired,Baby blue,1,1%,Positive
Joy,Yellow,27,27%,Positive
Joy,Red,21,21%,Positive
Joy,Pink,13,13%,Positive
Joy,Blue,12,12%,Positive
Joy,White,9,9%,Positive
Joy,Green,7,7%,Positive
Joy,Purple,4,4%,Positive
Joy,Orange,4,4%,Positive
Joy,Gold,1,1%,Positive
Joy,Silver,1,1%,Positive
Joy,Turquoise,1,1%,Positive
Joyful,Yellow,37,37%,Positive
Joyful,Blue,26,26%,Positive
Joyful,Red,21,21%,Positive
Joyful,White,6,6%,Positive
Joyful,Pink,3,3%,Positive
Joyful,Green,3,3%,Positive
Joyful,Black,1,1%,Positive
Joyful,Orange,1,1%,Positive
Joyful,Gold,1,1%,Positive
Joyful,Periwinkle,1,1%,Positive
Kind,Yellow,27,26%,Positive
Kind,Blue,20,20%,Positive
Kind,Pink,20,20%,Positive
Kind,Green,13,13%,Positive
Kind,White,8,8%,Positive
Kind,Red,5,5%,Positive
Kind,Purple,4,4%,Positive
Kind,Orange,2,2%,Positive
Kind,Gray,1,1%,Positive
Kind,Charcoal,1,1%,Positive
Kind,Sea foam green,1,1%,Positive
Love,Red,77,76%,Positive
Love,Pink,9,9%,Positive
Love,White,4,4%,Positive
Love,Blue,4,4%,Positive
Love,Yellow,2,2%,Positive
Love,Purple,2,2%,Positive
Love,Green,1,1%,Positive
Love,Orange,1,1%,Positive
Love,Gold,1,1%,Positive
Lust,Red,69,68%,Positive
Lust,Pink,8,8%,Positive
Lust,Black,8,8%,Positive
Lust,Purple,4,4%,Positive
Lust,Yellow,3,3%,Positive
Lust,Orange,2,2%,Positive
Lust,Violet,2,2%,Positive
Lust,White,1,1%,Positive
Lust,Blue,1,1%,Positive
Lust,Green,1,1%,Positive
Lust,Brown,1,1%,Positive
Lust,Dark red,1,1%,Positive
Merry,Red,65,65%,Positive
Merry,Green,13,13%,Positive
Merry,Yellow,10,10%,Positive
Merry,Blue,6,6%,Positive
Merry,Pink,2,2%,Positive
Merry,Gray,1,1%,Positive
Merry,Purple,1,1%,Positive
Merry,Orange,1,1%,Positive
Merry,Salmon,1,1%,Positive
Nice,Yellow,30,29%,Positive
Nice,Blue,24,23%,Positive
Nice,Pink,17,17%,Positive
Nice,White,13,13%,Positive
Nice,Red,5,5%,Positive
Nice,Green,2,2%,Positive
Nice,Purple,2,2%,Positive
Nice,Black,2,2%,Positive
Nice,Gold,2,2%,Positive
Nice,Silver,1,1%,Positive
Nice,Lilac,1,1%,Positive
Nice,Light blue,1,1%,Positive
Nice,Indigo,1,1%,Positive
Passion,Red,79,77%,Positive
Passion,Pink,6,6%,Positive
Passion,White,4,4%,Positive
Passion,Blue,4,4%,Positive
Passion,Yellow,3,3%,Positive
Passion,Purple,2,2%,Positive
Passion,Green,1,1%,Positive
Passion,Black,1,1%,Positive
Passion,Dark red,1,1%,Positive
Passion,Scarlett,1,1%,Positive
Proud,Blue,28,27%,Positive
Proud,Red,21,21%,Positive
Proud,Yellow,16,16%,Positive
Proud,White,10,10%,Positive
Proud,Purple,8,8%,Positive
Proud,Orange,5,5%,Positive
Proud,Green,4,4%,Positive
Proud,Black,3,3%,Positive
Proud,Pink,2,2%,Positive
Proud,Gold,2,2%,Positive
Proud,Beige,1,1%,Positive
Proud,Peach,1,1%,Positive
Proud,Misty rose,1,1%,Positive
Relaxed,Blue,43,42%,Positive
Relaxed,White,14,14%,Positive
Relaxed,Yellow,12,12%,Positive
Relaxed,Pink,6,6%,Positive
Relaxed,Green,6,6%,Positive
Relaxed,Red,4,4%,Positive
Relaxed,Purple,3,3%,Positive
Relaxed,Light blue,3,3%,Positive
Relaxed,Tan,2,2%,Positive
Relaxed,Sky blue,2,2%,Positive
Relaxed,Gray,1,1%,Positive
Relaxed,Brown,1,1%,Positive
Relaxed,Peach,1,1%,Positive
Relaxed,Lavender,1,1%,Positive
Relaxed,Off white,1,1%,Positive
Relaxed,Forest green,1,1%,Positive
Relaxed,Baby blue,1,1%,Positive
Safe,White,31,30%,Positive
Safe,Blue,30,29%,Positive
Safe,Yellow,10,10%,Positive
Safe,Green,8,8%,Positive
Safe,Gray,6,6%,Positive
Safe,Red,5,5%,Positive
Safe,Black,4,4%,Positive
Safe,Pink,2,2%,Positive
Safe,Purple,1,1%,Positive
Safe,Brown,1,1%,Positive
Safe,Orange,1,1%,Positive
Safe,Gold,1,1%,Positive
Safe,Beige,1,1%,Positive
Safe,Pale blue,1,1%,Positive
Satisfied,Blue,33,33%,Positive
Satisfied,Red,18,18%,Positive
Satisfied,Yellow,14,14%,Positive
Satisfied,White,11,11%,Positive
Satisfied,Green,9,9%,Positive
Satisfied,Pink,7,7%,Positive
Satisfied,Orange,4,4%,Positive
Satisfied,Purple,1,1%,Positive
Satisfied,Black,1,1%,Positive
Satisfied,Gold,1,1%,Positive
Satisfied,Lime green,1,1%,Positive
Secure,Blue,27,27%,Positive
Secure,White,23,23%,Positive
Secure,Red,14,14%,Positive
Secure,Yellow,9,9%,Positive
Secure,Green,8,8%,Positive
Secure,Gray,5,5%,Positive
Secure,Black,3,3%,Positive
Secure,Gold,3,3%,Positive
Secure,Silver,2,2%,Positive
Secure,Pink,1,1%,Positive
Secure,Purple,1,1%,Positive
Secure,Brown ,1,1%,Positive
Secure,Orange,1,1%,Positive
Secure,Light blue,1,1%,Positive
Secure,Salmon,1,1%,Positive
Secure,Sapphire,1,1%,Positive
Surprised,Red,32,32%,Positive
Surprised,Yellow,26,26%,Positive
Surprised,White,9,9%,Positive
Surprised,Blue,8,8%,Positive
Surprised,Orange,8,8%,Positive
Surprised,Pink,7,7%,Positive
Surprised,Green,3,3%,Positive
Surprised,Purple,2,2%,Positive
Surprised,Black,1,1%,Positive
Surprised,Violet,1,1%,Positive
Surprised,Gold,1,1%,Positive
Surprised,Silver,1,1%,Positive
Triumphant,Yellow,26,26%,Positive
Triumphant,Red,22,22%,Positive
Triumphant,Blue,11,11%,Positive
Triumphant,Gold,10,10%,Positive
Triumphant,White,6,6%,Positive
Triumphant,Purple,5,5%,Positive
Triumphant,Green,4,4%,Positive
Triumphant,Black,4,4%,Positive
Triumphant,Gray,3,3%,Positive
Triumphant,Brown,3,3%,Positive
Triumphant,Pink,2,2%,Positive
Triumphant,Orange,2,2%,Positive
Triumphant,Silver,2,2%,Positive
Triumphant,Bronze,1,1%,Positive
